アイスランド,"upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/125px-Flag_of_Iceland.svg.png"" decoding=""async"
アイルランド,"upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/150px-Flag_of_Ireland.svg.png"" decoding=""async"
アゼルバイジャン,"upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/150px-Flag_of_Azerbaijan.svg.png"" decoding=""async"
アフガニスタン,"upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Afghanistan.svg/130px-Flag_of_Afghanistan.svg.png"" decoding=""async"
アブハジア,"upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_the_Republic_of_Abkhazia.svg/150px-Flag_of_the_Republic_of_Abkhazia.svg.png"" decoding=""async"
アメリカ合衆国,"upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Flag_of_the_United_States.svg/146px-Flag_of_the_United_States.svg.png"" decoding=""async"
アラブ首長国連邦,"upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/150px-Flag_of_the_United_Arab_Emirates.svg.png"" decoding=""async"
アルジェリア,"upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/130px-Flag_of_Algeria.svg.png"" decoding=""async"
アルゼンチン,"upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/150px-Flag_of_Argentina.svg.png"" decoding=""async"
アルツァフ共和国,"upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Flag_of_Artsakh.svg/150px-Flag_of_Artsakh.svg.png"" decoding=""async"
アルバニア,"upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/125px-Flag_of_Albania.svg.png"" decoding=""async"
アルメニア,"upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/150px-Flag_of_Armenia.svg.png"" decoding=""async"
アンゴラ,"upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/130px-Flag_of_Angola.svg.png"" decoding=""async"
アンティグア・バーブーダ,"upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/130px-Flag_of_Antigua_and_Barbuda.svg.png"" decoding=""async"
アンドラ,"upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Andorra.svg/127px-Flag_of_Andorra.svg.png"" decoding=""async"
イエメン,"upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Yemen.svg/130px-Flag_of_Yemen.svg.png"" decoding=""async"
イギリス,"upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Flag_of_the_United_Kingdom.svg/150px-Flag_of_the_United_Kingdom.svg.png"" decoding=""async"
イスラエル,"upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/124px-Flag_of_Israel.svg.png"" decoding=""async"
イタリア,"upload.wikimedia.org/wikipedia/commons/thumb/0/03/Flag_of_Italy.svg/130px-Flag_of_Italy.svg.png"" decoding=""async"
イラク,"upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/130px-Flag_of_Iraq.svg.png"" decoding=""async"
イラン,"upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/140px-Flag_of_Iran.svg.png"" decoding=""async"
インド,"upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_India.svg/130px-Flag_of_India.svg.png"" decoding=""async"
インドネシア,"upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/130px-Flag_of_Indonesia.svg.png"" decoding=""async"
ウガンダ,"upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Flag_of_Uganda.svg/130px-Flag_of_Uganda.svg.png"" decoding=""async"
ウクライナ,"upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/130px-Flag_of_Ukraine.svg.png"" decoding=""async"
ウズベキスタン,"upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Uzbekistan.svg/150px-Flag_of_Uzbekistan.svg.png"" decoding=""async"
ウルグアイ,"upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/130px-Flag_of_Uruguay.svg.png"" decoding=""async"
エクアドル,"upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/130px-Flag_of_Ecuador.svg.png"" decoding=""async"
エジプト,"upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/130px-Flag_of_Egypt.svg.png"" decoding=""async"
エストニア,"upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/133px-Flag_of_Estonia.svg.png"" decoding=""async"
エチオピア,"upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/150px-Flag_of_Ethiopia.svg.png"" decoding=""async"
エリトリア,"upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/150px-Flag_of_Eritrea.svg.png"" decoding=""async"
エルサルバドル,"upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/141px-Flag_of_El_Salvador.svg.png"" decoding=""async"
沿ドニエストル,"upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Transnistria_%28state%29.svg/150px-Flag_of_Transnistria_%28state%29.svg.png"" decoding=""async"
オーストラリア,"upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Flag_of_Australia.svg/150px-Flag_of_Australia.svg.png"" decoding=""async"
オーストリア,"upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/130px-Flag_of_Austria.svg.png"" decoding=""async"
オマーン,"upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/150px-Flag_of_Oman.svg.png"" decoding=""async"
オランダ,"upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/130px-Flag_of_the_Netherlands.svg.png"" decoding=""async"
ガーナ,"upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/130px-Flag_of_Ghana.svg.png"" decoding=""async"
カーボベルデ,"upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/137px-Flag_of_Cape_Verde.svg.png"" decoding=""async"
ガイアナ,"upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/137px-Flag_of_Guyana.svg.png"" decoding=""async"
カザフスタン,"upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/150px-Flag_of_Kazakhstan.svg.png"" decoding=""async"
カタール,"upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/169px-Flag_of_Qatar.svg.png"" decoding=""async"
カナダ,"upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Canada.svg/150px-Flag_of_Canada.svg.png"" decoding=""async"
ガボン,"upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/122px-Flag_of_Gabon.svg.png"" decoding=""async"
カメルーン,"upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/130px-Flag_of_Cameroon.svg.png"" decoding=""async"
ガンビア,"upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/130px-Flag_of_The_Gambia.svg.png"" decoding=""async"
カンボジア,"upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/130px-Flag_of_Cambodia.svg.png"" decoding=""async"
北キプロス,"upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Flag_of_the_Turkish_Republic_of_Northern_Cyprus.svg/130px-Flag_of_the_Turkish_Republic_of_Northern_Cyprus.svg.png"" decoding=""async"
ギニア,"upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/130px-Flag_of_Guinea.svg.png"" decoding=""async"
ギニアビサウ,"upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/150px-Flag_of_Guinea-Bissau.svg.png"" decoding=""async"
キプロス,"upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/130px-Flag_of_Cyprus.svg.png"" decoding=""async"
キューバ,"upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/150px-Flag_of_Cuba.svg.png"" decoding=""async"
ギリシャ,"upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/130px-Flag_of_Greece.svg.png"" decoding=""async"
キリバス,"upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kiribati.svg/150px-Flag_of_Kiribati.svg.png"" decoding=""async"
キルギス,"upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/137px-Flag_of_Kyrgyzstan.svg.png"" decoding=""async"
グアテマラ,"upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/134px-Flag_of_Guatemala.svg.png"" decoding=""async"
クウェート,"upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/150px-Flag_of_Kuwait.svg.png"" decoding=""async"
クック諸島,"upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_the_Cook_Islands.svg/150px-Flag_of_the_Cook_Islands.svg.png"" decoding=""async"
グレナダ,"upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Grenada.svg/137px-Flag_of_Grenada.svg.png"" decoding=""async"
クロアチア,"upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/150px-Flag_of_Croatia.svg.png"" decoding=""async"
ケニア,"upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/130px-Flag_of_Kenya.svg.png"" decoding=""async"
コートジボワール,"upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/130px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png"" decoding=""async"
コスタリカ,"upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/137px-Flag_of_Costa_Rica.svg.png"" decoding=""async"
コソボ,"upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Flag_of_Kosovo.svg/130px-Flag_of_Kosovo.svg.png"" decoding=""async"
コモロ,"upload.wikimedia.org/wikipedia/commons/thumb/9/94/Flag_of_the_Comoros.svg/137px-Flag_of_the_Comoros.svg.png"" decoding=""async"
コロンビア,"upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/130px-Flag_of_Colombia.svg.png"" decoding=""async"
コンゴ共和国,"upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/130px-Flag_of_the_Republic_of_the_Congo.svg.png"" decoding=""async"
コンゴ民主共和国,"upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/130px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png"" decoding=""async"
サウジアラビア,"upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/130px-Flag_of_Saudi_Arabia.svg.png"" decoding=""async"
サモア,"upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Samoa.svg/150px-Flag_of_Samoa.svg.png"" decoding=""async"
サントメ・プリンシペ,"upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Sao_Tome_and_Principe.svg/150px-Flag_of_Sao_Tome_and_Principe.svg.png"" decoding=""async"
ザンビア,"upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Zambia.svg/130px-Flag_of_Zambia.svg.png"" decoding=""async"
サンマリノ,"upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_San_Marino.svg/122px-Flag_of_San_Marino.svg.png"" decoding=""async"
シエラレオネ,"upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/130px-Flag_of_Sierra_Leone.svg.png"" decoding=""async"
ジブチ,"upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/130px-Flag_of_Djibouti.svg.png"" decoding=""async"
ジャマイカ,"upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/150px-Flag_of_Jamaica.svg.png"" decoding=""async"
ジョージア,"upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/130px-Flag_of_Georgia.svg.png"" decoding=""async"
シリア,"upload.wikimedia.org/wikipedia/commons/thumb/5/53/Flag_of_Syria.svg/130px-Flag_of_Syria.svg.png"" decoding=""async"
シンガポール,"upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/130px-Flag_of_Singapore.svg.png"" decoding=""async"
ジンバブエ,"upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Flag_of_Zimbabwe.svg/150px-Flag_of_Zimbabwe.svg.png"" decoding=""async"
スイス,"upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/106px-Flag_of_Switzerland.svg.png"" decoding=""async"
スウェーデン,"upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Sweden.svg/134px-Flag_of_Sweden.svg.png"" decoding=""async"
スーダン,"upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Sudan.svg/150px-Flag_of_Sudan.svg.png"" decoding=""async"
スペイン,"upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Spain.svg/130px-Flag_of_Spain.svg.png"" decoding=""async"
スリナム,"upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Suriname.svg/130px-Flag_of_Suriname.svg.png"" decoding=""async"
スリランカ,"upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Sri_Lanka.svg/150px-Flag_of_Sri_Lanka.svg.png"" decoding=""async"
スロバキア,"upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/130px-Flag_of_Slovakia.svg.png"" decoding=""async"
スロベニア,"upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/150px-Flag_of_Slovenia.svg.png"" decoding=""async"
スワジランド,"upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/130px-Flag_of_Eswatini.svg.png"" decoding=""async"
セーシェル,"upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Seychelles.svg/150px-Flag_of_Seychelles.svg.png"" decoding=""async"
赤道ギニア,"upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/130px-Flag_of_Equatorial_Guinea.svg.png"" decoding=""async"
セネガル,"upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/130px-Flag_of_Senegal.svg.png"" decoding=""async"
セルビア,"upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/130px-Flag_of_Serbia.svg.png"" decoding=""async"
セントクリストファー・ネイビス,"upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg/130px-Flag_of_Saint_Kitts_and_Nevis.svg.png"" decoding=""async"
セントビンセント・グレナディーン,"upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg/130px-Flag_of_Saint_Vincent_and_the_Grenadines.svg.png"" decoding=""async"
セントルシア,"upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Saint_Lucia.svg/150px-Flag_of_Saint_Lucia.svg.png"" decoding=""async"
ソマリア,"upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Somalia.svg/130px-Flag_of_Somalia.svg.png"" decoding=""async"
ソマリランド,"upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Flag_of_Somaliland.svg/150px-Flag_of_Somaliland.svg.png"" decoding=""async"
ソロモン諸島,"upload.wikimedia.org/wikipedia/commons/thumb/7/74/Flag_of_the_Solomon_Islands.svg/150px-Flag_of_the_Solomon_Islands.svg.png"" decoding=""async"
タイ,"upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Thailand.svg/130px-Flag_of_Thailand.svg.png"" decoding=""async"
大韓民国,"upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/130px-Flag_of_South_Korea.svg.png"" decoding=""async"
